"CAM40","Camden Hatfield","3276 Hamdenhatf Road","RD13","Timaru","Camden Hatfield","[phone]","[phone]","[email]","62"
"HAS41","Hasad Harrington","2424 Hasadhar Road","RD10","Ashburton","Hasad Harrington","[phone]","[phone]","[email]","76"
"ILL83","Illiana Maldonado","187 Mllianamal Road","RD7","Waimate","Illiana Maldonado","[phone]","[phone]","[email]","60"
"JOC56","Jocelyn Dickson","742 Dlynd Road","RD6","Timaru","Jocelyn Dickson","[phone]","[phone]","[email]","66"
"MEL94","Melissa Ruiz","2913 Relissar Road","RD5","Ashburton","Melissa Ruiz","[phone]","[phone]","[email]","48"
"NOL48","Nola Trading","4886 Vlatrading Road","RD4","Oamaru","Nola Vasquez","[phone]","[phone]","[email]","63"
"ROS88","Rosales Farms","2812 Rlesfarm Road","RD14","Oamaru","Elizabeth Rosales","[phone]","[phone]","[email]","61"
"ANA22","Anastasia Trading","2025 Mtasiat Road","RD10","Oamaru","Anastasia Mckinney","[phone]","[phone]","[email]","79"
"AUT58","Autumn Mooney","626 Mumnmoone Road","RD13","Waimate","Autumn Mooney","[phone]","[phone]","[email]","75"
"LEE46","Lee Chase","3924 Cchase Road","RD5","Oamaru","Lee Chase","[phone]","[phone]","[email]","59"
"MAC97","Macdonald Farms","1925 Mcdonald Road","RD4","Waimate","Yvette Macdonald","[phone]","[phone]","[email]","77"
"MAR64","Marshall Leach","1572 Lrshalllea Road","RD10","Oamaru","Marshall Leach","[phone]","[phone]","[email]","56"
"MEG54","Meghan Dalton","4912 Dndalt Road","RD11","Timaru","Meghan Dalton","[phone]","[phone]","[email]","39"
"DIL15","Dillard Farms","307 Dillardf Road","RD5","Timaru","Eaton Dillard","[phone]","[phone]","[email]","78"
"INA96","Ina Trading","4383 Batrading Road","RD11","Ashburton","Ina Boyd","[phone]","[phone]","[email]","80"
"VER19","Vernon Mcgee","2171 Mnmcgee Road","RD14","Waimate","Vernon Mcgee","[phone]","[phone]","[email]","64"
"BIA84","Bianca Foster","913 Fiancaf Road","RD12","Timaru","Bianca Foster","[phone]","[phone]","[email]","65"
"ADE85","Adena Rich","4150 Rdenari Road","RD11","Timaru","Adena Rich","[phone]","[phone]","[email]","69"
"ROA87","Roary Gillespie","1199 Grygill Road","RD8","Oamaru","Roary Gillespie","[phone]","[phone]","[email]","54"
"VAL46","Valenzuela Farms","2415 Vnzuela Road","RD12","Timaru","Clinton Valenzuela","[phone]","[phone]","[email]","46"
"BRI76","Bright Farms","2679 Bightfa Road","RD10","Oamaru","Tanya Bright","[phone]","[phone]","[email]","74"
"MAR82","Marks Farms","2781 Mksfa Road","RD11","Oamaru","Jescie Marks","[phone]","[phone]","[email]","73"
"AYA18","Ayala Farms","1947 Aalafa Road","RD6","Oamaru","Remedios Ayala","[phone]","[phone]","[email]","40"
"BAR49","Barclay Barr","2089 Bclayb Road","RD5","Waimate","Barclay Barr","[phone]","[phone]","[email]","N
"EVE64","Everett Farms","653 Erettfarm Road","RD12","Waimate","Maxine Everett","[phone]","[phone]","[email]","N
"DAN83","Daniel Farms","4250 Dielfa Road","RD7","Oamaru","Geraldine Daniel","[phone]","[phone]","[email]","42"
"GER44","Germane Blackburn","3046 Brmane Road","RD15","Ashburton","Germane Blackburn","[phone]","[phone]","[email]","85"
"BAR45","Barrett Fuller","3421 Frrettf Road","RD8","Oamaru","Barrett Fuller","[phone]","[phone]","[email]","N
"KYL15","Kylynn Trading","953 Slynntr Road","RD12","Oamaru","Kylynn Santos","[phone]","[phone]","[email]","34"
"CEC74","Cecilia Trading","2439 Ailiat Road","RD12","Waimate","Cecilia Alexander","[phone]","[phone]","[email]","37"
"AIK33","Aiko Swanson","840 Sswanso Road","RD9","Oamaru","Aiko Swanson","[phone]","[phone]","[email]","49"
"HAN72","Hanna Collier","4500 Ccollier Road","RD9","Waimate","Hanna Collier","[phone]","[phone]","[email]","N
"SAM65","Samson Pollard","2039 Pnpoll Road","RD15","Ashburton","Samson Pollard","[phone]","[phone]","[email]","N
"CAR58","Carr Farms","4404 Cfarms Road","RD6","Timaru","Xenos Carr","[phone]","[phone]","[email]","43"
"HAR50","Hardin Farms","491 Hdinfa Road","RD10","Oamaru","Lani Hardin","[phone]","[phone]","[email]","84"
"JUL45","Juliet Hayes","4215 Hetha Road","RD13","Oamaru","Juliet Hayes","[phone]","[phone]","[email]","86"
"BRO56","Brody Stanley","4381 Sdystanley Road","RD5","Timaru","Brody Stanley","[phone]","[phone]","[email]","70"
"FIT70","Fitzpatrick Farms","4528 Fpatrickf Road","RD4","Timaru","Ferris Fitzpatrick","[phone]","[phone]","[email]","N
"GRA33","Grady Blevins","1814 Byble Road","RD12","Oamaru","Grady Blevins","[phone]","[phone]","[email]","N
"HER18","Hermione Compton","1839 Conecompto Road","RD6","Waimate","Hermione Compton","[phone]","[phone]","[email]","38"
"BUR94","Burch Farms","3685 Burchfar Road","RD4","Oamaru","Dana Burch","[phone]","[phone]","[email]","41"
"GAN56","Gannon Trading","3361 Bnnontradi Road","RD7","Oamaru","Gannon Battle","[phone]","[phone]","[email]","57"
"BRE87","Brent Ramirez","2177 Rntrami Road","RD12","Timaru","Brent Ramirez","[phone]","[phone]","[email]","58"
"KIR77","Kirk Cameron","3507 Ckcamer Road","RD4","Timaru","Kirk Cameron","[phone]","[phone]","[email]","32"
